NASC,TSM,Salinidad,Latitud,Longitud
1.2607070035682342,19.875284299185033,34.28282038549751,-17.143410185528737,-76.93443007649627
1.0146821669708959,17.002975344652658,34.66656137541018,-18.33306389193749,-74.11526253579757
0.0,16.587960174949423,33.26477121264203,-16.866587821617397,-76.96904994349639
7.246727914351812,18.859203383580237,33.3272373766602,-16.009784181580436,-76.66071089021906
0.0,20.03628278849894,33.80495151617077,-16.576506657315093,-76.09800635819991
7.698131345800152,17.961745220871226,34.653910841665606,-17.06556471585294,-73.4995018645071
0.0,21.86534938869231,35.1162655631768,-18.24341185197301,-75.54569472804954
2.9152890647694596,19.793808170094042,34.383143361991785,-16.750414813067714,-74.84016025914977
8.98119325138644,18.366523310390527,35.136131218811265,-16.84708033168017,-74.72758714472408
3.4130117795312267,17.744822627359053,33.962094528189404,-18.37725717344306,-76.09814655877616
10.484213907303467,17.402246113056087,33.79196974279595,-16.519251745388523,-74.71141292806216
0.8603078897055466,20.103347951688292,33.8856616889792,-17.203208522773735,-74.35619281988158
0.0,18.07000571275737,33.42770457301275,-17.4353307645002,-75.80701842673068
1.5282789825500682,15.417745276266979,35.07278158625473,-16.529532065996335,-75.3254925640799
2.2770284264103786,17.78630978731302,33.84667711478582,-17.471076941977906,-75.18764430181548
1.7162123076929001,20.16596784012425,34.38092518823518,-17.297434311237115,-73.27059735383168
2.5268775138378436,16.2774421131745,34.44637867027208,-18.04592789331544,-74.65002501008199
0.7670464123213477,16.228162293032447,34.303832648493334,-17.69670275123393,-73.20699051352743
5.115418319089627,18.72085961689287,33.0067201614358,-16.38616750859358,-74.77586098493941
0.0,18.72279310967806,35.47086354820705,-18.03274062768321,-74.99775431660359
8.789001096439772,19.440806709859245,35.26335393915402,-17.45677234774164,-76.985871156135
0.445284543859655,20.946022558544527,33.519089652990814,-16.02741373151175,-75.07644382450015
0.0,20.071187274024446,33.731223531981065,-17.9085004707362,-73.29018000574939
0.0,19.27716457474308,34.300025382681206,-16.20791916765293,-76.20653724389312
7.3685863283739526,20.05710367799155,35.25477843165168,-16.204006330485917,-76.791635462442
0.0,17.26071239697225,35.45907721227931,-18.271759144491995,-75.37288442610452
0.0,17.5325205893562,33.64385516038521,-17.34086818778621,-75.51041407762355
0.8118830645160167,16.59784261615269,34.41089760731195,-17.244459161693033,-73.57138776851502
3.2732192473550388,17.055998324721806,35.017421710342944,-17.715827624869682,-76.89355553776016
2.706878289201464,19.416832866981416,33.98592513488194,-18.381651156905658,-73.31940308096398
1.5822676774326576,15.644734579615527,34.82768258961139,-17.895785906886506,-74.27638800402018
